backend-1  | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
nginx-1      | 2026/02/27 07:18:12 [warn] 30#30: *606 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/01/0000000011 while reading upstream, client: 5.255.231.125, server: ai-chat-lend.ru, request: "GET /assets/index-DWVdf8sN.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-DWVdf8sN.js", host: "www.ai-chat-lend.ru", referrer: "https://www.ai-chat-lend.ru/"
nginx-1      | 5.255.231.125 - - [27/Feb/2026:07:18:12 +0000] "GET /assets/index-DWVdf8sN.js HTTP/1.1" 200 490117 "https://www.ai-chat-lend.ru/" "Mozilla/5.0 (compatible; YandexRenderResourcesBot/1.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:18:14 +0000] "GET /ws/default HTTP/1.1" 101 177 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 104.23.223.114 - - [27/Feb/2026:07:20:27 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "http://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 104.23.223.115 - - [27/Feb/2026:07:20:27 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "http://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 54.235.11.84 - - [27/Feb/2026:07:21:00 +0000] "GET / HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
nginx-1      | 54.235.11.84 - - [27/Feb/2026:07:21:01 +0000] "GET /assets/index-CubfPWqU.css HTTP/1.1" 200 34050 "https://ai-chat-lend.ru/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
nginx-1      | 2026/02/27 07:21:01 [warn] 30#30: *611 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/01/0000000012 while reading upstream, client: 54.235.11.84, server: ai-chat-lend.ru, request: "GET /assets/index-DWVdf8sN.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-DWVdf8sN.js", host: "ai-chat-lend.ru", referrer: "https://ai-chat-lend.ru/"
nginx-1      | 54.235.11.84 - - [27/Feb/2026:07:21:02 +0000] "GET /assets/index-DWVdf8sN.js HTTP/1.1" 200 490117 "https://ai-chat-lend.ru/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
nginx-1      | 172.68.10.27 - - [27/Feb/2026:07:21:40 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 172.68.10.27 - - [27/Feb/2026:07:21:40 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 104.23.223.114 - - [27/Feb/2026:07:21:50 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "https://ai-chat-lend.ru/wordpress/wp-admin/setup-config.php" "-"
nginx-1      | 172.68.10.27 - - [27/Feb/2026:07:21:50 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 687 "-" "https://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 43.173.1.69 - - [27/Feb/2026:07:27:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" "-"
nginx-1      | 43.173.1.69 - - [27/Feb/2026:07:27:14 +0000] "GET / HTTP/1.1" 200 687 "http://89.23.102.93:80" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" "-"
nginx-1      | 204.76.203.212 - - [27/Feb/2026:07:27:37 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:29:34 +0000] "GET /default HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:29:34 +0000] "GET /assets/index-CubfPWqU.css HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:29:34 +0000] "GET /assets/index-DWVdf8sN.js HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:29:34 +0000] "GET /api/t/default/config HTTP/1.1" 200 2818 "https://www.ai-chat-lend.ru/default" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:29:36 +0000] "GET /default/admin/dashboard HTTP/1.1" 200 687 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:29:36 +0000] "GET /assets/index-CubfPWqU.css HTTP/1.1" 304 0 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:29:36 +0000] "GET /api/t/default/config HTTP/1.1" 200 2818 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:29:36 +0000] "GET /api/t/default/admin/dashboard/metrics HTTP/1.1" 200 156 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 2026/02/27 07:35:31 [error] 30#30: *646 connect() failed (111: Connection refused) while connecting to upstream, client: 77.222.103.208, server: ai-chat-lend.ru, request: "GET /default HTTP/1.1", upstream: "http://172.18.0.3:80/default", host: "www.ai-chat-lend.ru", referrer: "https://www.ai-chat-lend.ru/default/admin/dashboard"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:35:31 +0000] "GET /default HTTP/1.1" 502 559 "https://www.ai-chat-lend.ru/default/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 2026/02/27 07:35:34 [error] 30#30: *646 connect() failed (111: Connection refused) while connecting to upstream, client: 77.222.103.208, server: ai-chat-lend.ru, request: "GET /default/admin/dashboard HTTP/1.1", upstream: "http://172.18.0.3:80/default/admin/dashboard", host: "www.ai-chat-lend.ru"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:35:34 +0000] "GET /default/admin/dashboard HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 2026/02/27 07:35:45 [error] 30#30: *646 connect() failed (111: Connection refused) while connecting to upstream, client: 77.222.103.208, server: ai-chat-lend.ru, request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:80/", host: "www.ai-chat-lend.ru"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:35:45 +0000] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:35:46 +0000] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 2026/02/27 07:35:46 [error] 30#30: *646 connect() failed (111: Connection refused) while connecting to upstream, client: 77.222.103.208, server: ai-chat-lend.ru, request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:80/", host: "www.ai-chat-lend.ru"
nginx-1      | 77.222.103.208 - - [27/Feb/2026:07:35:58 +0000] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36" "-"
nginx-1      | 2026/02/27 07:35:58 [error] 30#30: *646 connect() failed (111: Connection refused) while connecting to upstream, client: 77.222.103.208, server: ai-chat-lend.ru, request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:80/", host: "www.ai-chat-lend.ru"
nginx-1      | 103.163.220.5 - - [27/Feb/2026:07:35:58 +0000] "GET /wp-login.php HTTP/1.1" 502 157 "-" "Mozilla/5.0" "-"
nginx-1      | 2026/02/27 07:35:58 [error] 29#29: *651 connect() failed (111: Connection refused) while connecting to upstream, client: 103.163.220.5, server: ai-chat-lend.ru, request: "GET /wp-login.php HTTP/1.1", upstream: "http://172.18.0.3:80/wp-login.php", host: "ai-chat-lend.ru"
nginx-1      | 2026/02/27 07:36:06 [error] 29#29: *654 connect() failed (111: Connection refused) while connecting to upstream, client: 213.180.203.177, server: ai-chat-lend.ru, request: "GET / HTTP/1.1", upstream: "http://172.18.0.3:80/", host: "www.ai-chat-lend.ru"
nginx-1      | 213.180.203.177 - - [27/Feb/2026:07:36:06 +0000] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
nginx-1      | 216.73.216.36 - - [27/Feb/2026:07:37:07 +0000] "GET /robots.txt HTTP/1.1" 502 157 "-" "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; ClaudeBot/1.0; +claudebot@anthropic.com)" "-"
nginx-1      | 2026/02/27 07:37:07 [error] 29#29: *656 connect() failed (111: Connection refused) while connecting to upstream, client: 216.73.216.36, server: ai-chat-lend.ru, request: "GET /robots.txt HTTP/1.1", upstream: "http://172.18.0.3:80/robots.txt", host: "www.ai-chat-lend.ru"
nginx-1      | 130.12.180.151 - - [27/Feb/2026:07:37:42 +0000] "POST /goform/formJsonAjaxReq HTTP/1.1" 301 169 "http://89.23.102.93:80/home.asp" "Mozilla/5.0" "-"
nginx-1      | 2026/02/27 07:37:43 [error] 29#29: *659 connect() failed (111: Connection refused) while connecting to upstream, client: 130.12.180.151, server: ai-chat-lend.ru, request: "GET /goform/formJsonAjaxReq HTTP/1.1", upstream: "http://172.18.0.3:80/goform/formJsonAjaxReq", host: "89.23.102.93", referrer: "http://89.23.102.93:80/home.asp"
nginx-1      | 130.12.180.151 - - [27/Feb/2026:07:37:43 +0000] "GET /goform/formJsonAjaxReq HTTP/1.1" 502 157 "http://89.23.102.93:80/home.asp" "Mozilla/5.0" "-"
nginx-1      | 95.108.213.79 - - [27/Feb/2026:07:38:34 +0000] "GET /robots.txt HTTP/1.1" 502 157 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
nginx-1      | 2026/02/27 07:38:34 [error] 29#29: *661 connect() failed (111: Connection refused) while connecting to upstream, client: 95.108.213.79, server: ai-chat-lend.ru, request: "GET /robots.txt HTTP/1.1", upstream: "http://172.18.0.3:80/robots.txt", host: "www.ai-chat-lend.ru"
nginx-1      | 2026/02/27 07:40:18 [error] 29#29: *663 connect() failed (111: Connection refused) while connecting to upstream, client: 162.158.182.122, server: ai-chat-lend.ru, request: "GET /wp-admin/setup-config.php HTTP/1.1", upstream: "http://172.18.0.3:80/wp-admin/setup-config.php", host: "ai-chat-lend.ru"
nginx-1      | 162.158.182.122 - - [27/Feb/2026:07:40:18 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 502 157 "-" "https://ai-chat-lend.ru/wp-admin/setup-config.php" "-"
nginx-1      | 104.23.221.27 - - [27/Feb/2026:07:40:28 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 104.23.221.27 - - [27/Feb/2026:07:40:28 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1      | 2026/02/27 07:40:28 [error] 29#29: *666 connect() failed (111: Connection refused) while connecting to upstream, client: 104.23.221.27, server: ai-chat-lend.ru, request: "GET /wp-admin/setup-config.php HTTP/1.1", upstream: "http://172.18.0.3:80/wp-admin/setup-config.php", host: "ai-chat-lend.ru"
